info @storybook/react v6.1.1
info 
info => Cleaning outputDir /var/folders/3g/3n0t8pss19j87yjkdpc8myg0dwfm39/T/chromatic--39699-4HyW4uEuak4z
(node:39717) DeprecationWarning: DLL-related CLI flags are deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-dll-flags
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/core/dist/server/preview/globals.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/storybook-init-framework-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/preview.js-generated-config-entry.js /Users/ashah/Documents/projects/lowes/time-tool/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1076/1107 modules 31 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1077/1107 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1078/1107 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1081/1107 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 1081/1108 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1082/1108 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 68% building 1083/1110 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 1085/1110 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 1085/1112 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 1085/1113 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/merge.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1088/1115 modules 27 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1089/1115 modules 26 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1090/1115 modules 25 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1091/1115 modules 24 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1092/1115 modules 23 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1095/1115 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 68% building 1096/1115 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1097/1115 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1098/1115 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1099/1115 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 1099/1116 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1100/1116 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 69% building 1100/1117 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 69% building 1100/1118 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1101/1118 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1106/1118 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1111/1119 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/GlobalSettings.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/GlobalSettings.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/GlobalSettings.js
<s> [webpack.Progress] 69% building 1114/1120 modules 6 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/GlobalSettings.js
<s> [webpack.Progress] 69% building 1115/1120 modules 5 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@uifabric/utilities/lib/GlobalSettings.js
<s> [webpack.Progress] 69% building 1115/1121 modules 6 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1115/1122 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1118/1126 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_baseMerge.js
<s> [webpack.Progress] 69% building 1118/1128 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 69% building 1118/1129 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1119/1129 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1120/1129 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1121/1129 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1122/1129 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1123/1129 modules 6 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1123/1130 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 1123/1131 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1124/1131 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 1124/1132 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1125/1132 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/@storybook/addon-docs/dist/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/es-abstract/2019/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 1129/1146 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopButton.js
<s> [webpack.Progress] 69% building 1129/1147 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1129/1149 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/estraverse/package.json
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/find.js
<s> [webpack.Progress] 68% building 1130/1150 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/property-information/normalize.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/react-color/es/components/photoshop/PhotoshopPointerCircle.js
<s> [webpack.Progress] 68% building 1132/1152 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1133/1152 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1134/1152 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1135/1153 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 1135/1154 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 68% building 1135/1155 modules 20 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1136/1155 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/ashah/Documents/projects/lowes/time-tool/node_modules/lodash-es/_Stack.js
